inv_id,Product_Category
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-942
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-913
,CLASS-913
,CLASS-913
,CLASS-913
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-913
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-913
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-913
,CLASS-913
,CLASS-913
,CLASS-913
,CLASS-913
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-913
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-913
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-913
,CLASS-764
,CLASS-913
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-913
,CLASS-764
,CLASS-764
,CLASS-913
,CLASS-913
,CLASS-913
,CLASS-913
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-913
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-913
,CLASS-764
,CLASS-913
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-913
,CLASS-764
,CLASS-913
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-764
,CLASS-913
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-50
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-51
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
,CLASS-559
